,actor_id,text,label,cmp_code
0,gruene,Den wirtschaftlichen Aufbruch nach der Corona-Krise und die ökologische Modernisierung wollen wir zusammenbringen.,1.0,416.2
1,gruene,Dazu braucht es eine sozialökologische Neubegründung unserer Marktwirtschaft.,1.0,416.2
2,gruene,"Nach der Pandemie wollen wir kein Zurück zum unbegrenzten Wachstum des Luftverkehrs, sondern diesen am Ziel der Klimaneutralität ausrichten.",1.0,416.1
3,gruene,"Wir wollen die regionale Erzeugung, Verarbeitung und Vermarktung stärken und so dem Betriebesterben der letzten Jahre entgegentreten.",1.0,402.0
4,gruene,"Die Covid-19-Pandemie hat deutlich gemacht, dass die Gesundheit von Umwelt, Tier und Mensch zusammengedacht werden und dieser Planetary-Health-Ansatz zum Prinzip unseres Handelns werden muss.",1.0,501.0
5,gruene,Dem gilt es überall auf der Welt entgegenzuwirken.,1.0,501.0
6,gruene,"Wildtiere gehören in die Wildnis, der Handel mit ihnen muss strenger reguliert, existierende Regularien müssen konsequent umgesetzt werden.",1.0,501.0
7,gruene,Die Tierhaltung ist deshalb auch an den Notwendigkeiten zur Eindämmung möglicher Zoonosen auszurichten.,1.0,501.0
8,gruene,"Das Beste, was die Politik dazu beitragen kann, ist, das zu tun, was sie die letzten zehn Jahre sträflich versäumt hat: in unsere gemeinsame Zukunft zu investieren.",1.0,409.0
9,gruene,- und zugleich ein Signal für den Richtungswechsel zur Klimaneutralität setzen.,1.0,501.0
10,gruene,"Hierfür dehnen wir vor allem für kleine und mittlere Unternehmen den steuerlichen Verlustrücktrag aus, führen attraktive und zeitlich begrenzte Abschreibungsbedingungen ein und helfen kleinen und mittleren Unternehmen, sich mit vereinfachten Restrukturierungsverfahren leichter neu aufzustellen, ohne Insolvenz anmelden zu müssen.",1.0,409.0
11,gruene,"Falls Coronahilfen zurückgezahlt werden müssen, benötigen die Unternehmen großzügige Konditionen.",1.0,409.0
12,gruene,Die Kunst- und Kulturbranche wollen wir unter anderem durch eine abgestimmte Kulturförderpolitik stärken und eine zweite Gründungschance.,1.0,502.0
13,gruene,"Für neue Hilfen muss gelten: Firmen, die Staatshilfen erhalten, dürfen keine Dividenden ausschütten.",1.0,409.0
14,gruene,"Zudem wollen wir die Entwicklung von Impfstoffen, Medikamenten und Medizinprodukten stärker fördern.",1.0,504.0
15,gruene,"Wenn sie mit einem erheblichen Anteil öffentlicher Gelder erforscht und entwickelt werden, sind an die Förderung klare Bedingungen bezüglich der Transparenz der Forschungskosten, fairer Preisgestaltung und weltweit gerechten Zugangsmöglichkeiten zu knüpfen.",1.0,403.0
16,gruene,und wir bauen die Gründungsförderung aus der Arbeitslosigkeit bedarfsgerecht aus.,1.0,504.0
17,gruene,"Eine Innovationskraft, die der Staat mit Tempo und entschlossenen Investitionen unterstützen muss.",1.0,402.0
18,gruene,Daher müssen alle Veränderungen im Steuerrecht mindestens aufkommensneutral sein.,1.0,416.2
19,gruene,"Dabei streben wir Lösungen an, die zusätzliche Anreize für Investitionen schaffen und die besondere Rolle und Verantwortung von mittelständischen und Familienunternehmen berücksichtigen.",1.0,402.0
20,gruene,Der Weg aus der Pandemie muss zu einem neuen sozialen Sicherheitsversprechen führen.,1.0,504.0
21,gruene,"Wir wollen Schritt für Schritt die sozialen Systeme so verändern, dass sie allen Menschen Sicherheit und Halt geben, auch in Zeiten persönlicher und gesellschaftlicher Umbrüche, und ihnen Teilhabe ermöglichen.",1.0,504.0
22,gruene,Deshalb braucht es ein branchenunabhängiges Mindestkurzarbeitergeld.,1.0,412.0
23,gruene,"Wir wollen die Beschäftigung weiter erhöhen und damit auch verhindern, dass Corona langfristige Spuren am Arbeitsmarkt hinterlässt.",1.0,701.0
24,gruene,"Die Möglichkeit zur Selbstbestimmung im Arbeitsleben wollen wir daher erhalten und stärken, indem wir ein Recht auf mobiles Arbeiten einführen – mit Blick auf betriebliche Möglichkeiten, aber auch mit strikten Schutzkriterien und starkem Einfluss der Interessenvertretungen versehen.",1.0,701.0
